team, auto_charge_station_points, auto_grid_points, cube_points, cone_points, endgame_charge_station_points, total,norm_a_c_s_p,norm_a_g_p,norm_c_p,norm_co_p,norm_eg_p
2075,4.12,12.38,14.22,24.62,9.65,69.41,0.4463705309,0.8755304102,0.7138554217,0.7582383739,0.8116063919
1730,4.51,6.15,11.64,17.89,9.65,56.4,0.488624052,0.4349363508,0.5843373494,0.5509701263,0.8116063919
3175,7.52,9.63,15.8,14.7,9.83,61.72,0.8147345612,0.6810466761,0.7931726908,0.4527255929,0.826745164
51,6,8.52,12.94,20.49,9.16,63.1,0.6500541712,0.6025459689,0.6495983936,0.6310440407,0.7703952902
973,7.69,7.74,13.92,19.56,8.34,66.49,0.8331527627,0.5473833098,0.6987951807,0.6024022174,0.7014297729
3339,6.78,6.82,11.07,16.92,8.08,53.74,0.7345612134,0.4823196605,0.5557228916,0.5210963967,0.6795626577
4499,7.58,9.71,13.61,24.25,6.68,66.83,0.8212351029,0.6867043847,0.6832329317,0.7468432399,0.5618166526
1718,8.09,7.47,9.33,24.49,7.97,62.65,0.8764897075,0.5282885431,0.468373494,0.7542346782,0.6703111859
7558,5.48,10.43,11.44,20.73,7.71,56.84,0.593716143,0.7376237624,0.5742971888,0.6384354789,0.6484440706
6377,6.22,5.78,13.35,17.91,9.58,60.03,0.6738894908,0.4087694484,0.6701807229,0.5515860795,0.8057190917
1025,4.81,6.35,12.19,11.95,6.52,44.03,0.5211267606,0.4490806223,0.6119477912,0.3680320296,0.5483599664
1296,7.53,5.61,9.43,14.19,5.99,45.6,0.8158179848,0.3967468175,0.4733935743,0.4370187866,0.503784693
1339,6.6,7.94,13.09,19.89,5.85,59.65,0.7150595883,0.5615275813,0.6571285141,0.612565445,0.4920100925
1391,5.62,10.04,10.91,18.4,11.28,57.2,0.6088840737,0.7100424328,0.5476907631,0.5666769326,0.9486963835
1425,6.72,9.35,10.84,20.06,6.08,54.92,0.7280606717,0.6612446959,0.5441767068,0.6178010471,0.5113540791
1540,4.38,8.75,12.51,15.95,7.59,50.71,0.474539545,0.6188118812,0.6280120482,0.4912226671,0.6383515559
16,7.38,7.3,8.12,20.81,7.29,56.42,0.7995666306,0.5162659123,0.4076305221,0.6408992917,0.6131202691
1625,5.32,3.85,10.85,13.29,7.76,46.62,0.5763813651,0.2722772277,0.5446787149,0.4093008931,0.6526492851
166,3.08,4.71,10.71,17.3,9.66,51.37,0.3336944745,0.3330975955,0.5376506024,0.5327995072,0.8124474348
1676,7.16,6.89,11.93,16.18,7.21,53.29,0.7757313109,0.4872701556,0.5988955823,0.4983061287,0.606391926
1684,5.97,6.06,10.01,19.97,9.49,57.16,0.6468039003,0.4285714286,0.5025100402,0.6150292578,0.7981497056
1714,7.03,6.43,9.22,15.01,8.69,46.37,0.7616468039,0.454738331,0.4628514056,0.4622728673,0.7308662742
1732,5.99,7.64,10.3,20.01,6.66,55.27,0.6489707476,0.540311174,0.5170682731,0.6162611642,0.5601345669
1785,5.63,5.87,10.27,13.72,8.87,45.62,0.6099674973,0.4151343706,0.515562249,0.4225438867,0.7460050463
1802,4.74,4.07,8.44,11.28,8.92,40.6,0.5135427952,0.2878359264,0.4236947791,0.3473975978,0.7502102607
2059,4.33,4.65,6.68,12.93,7.82,38.82,0.4691224269,0.328854314,0.3353413655,0.3982137358,0.6576955425
2067,3.74,8.76,10.28,18.98,9.4,53.39,0.4052004334,0.6195190948,0.516064257,0.584539575,0.7905803196
2080,1.41,2.63,5.64,10.57,8.86,31.21,0.1527627302,0.1859971711,0.2831325301,0.3255312596,0.7451640034
217,2.42,4.68,7.74,15.92,5.94,40.79,0.2621885157,0.3309759547,0.3885542169,0.4902987373,0.4995794786
2170,4.59,3.34,13.88,5.63,8.1,41.79,0.497291441,0.2362093352,0.6967871486,0.1733908223,0.6812447435
2359,4.56,3.12,9.38,3.49,6.03,27.26,0.4940411701,0.2206506365,0.4708835341,0.1074838312,0.5071488646
2429,5.49,5.86,8.1,11.37,7.22,37.34,0.5947995666,0.414427157,0.406626506,0.3501693871,0.6072329689
2521,6.83,9.1,15.97,19.49,9.44,67.46,0.7399783315,0.6435643564,0.8017068273,0.6002463813,0.7939444912
28,3.55,0.99,3.72,0.19,8.76,16.43,0.3846153846,0.07001414427,0.186746988,0.005851555282,0.7367535744
281,7.47,7.39,9.86,18.41,6.36,52.06,0.8093174431,0.5226308345,0.4949799197,0.5669849091,0.5349032801
2832,7.57,5.7,10.44,13.42,9.32,48.81,0.8201516793,0.4031117397,0.5240963855,0.4133045889,0.7838519765
3506,6.38,6.85,8.97,18.59,6.3,49.27,0.6912242687,0.4844413013,0.4503012048,0.5725284878,0.5298570227
359,6.83,8.55,13.02,19.38,9.12,60.18,0.7399783315,0.6046676096,0.6536144578,0.5968586387,0.7670311186
3653,4.42,2.42,3.96,4.86,5.87,21.71,0.4788732394,0.171145686,0.1987951807,0.1496766246,0.4936921783
3753,4.79,2.41,3.94,8.02,1.67,20.86,0.5189599133,0.1704384724,0.1977911647,0.2469972282,0.1404541632
3794,2.29,1.2,4.02,4.16,7.09,18.06,0.2481040087,0.08486562942,0.2018072289,0.128118263,0.5962994113
4011,5.41,6.7,6.42,15.4,7.98,41.62,0.5861321777,0.4738330976,0.3222891566,0.4742839544,0.6711522288
422,4.94,9.17,14.68,16.98,4.76,56.35,0.5352112676,0.6485148515,0.7369477912,0.5229442562,0.4003364172
4276,7.19,4.98,10.4,4.3,7.6,34.06,0.7789815818,0.3521923621,0.5220883534,0.1324299353,0.6391925988
4293,5.03,4.92,8.02,10.69,6.98,37.27,0.5449620802,0.3479490806,0.4026104418,0.3292269787,0.5870479394
4342,5.22,6.48,9.38,20.22,7.79,53.43,0.5655471289,0.4582743989,0.4708835341,0.6227286726,0.6551724138
4607,5.47,7.42,10.53,20.61,9.83,59.29,0.5926327194,0.5247524752,0.5286144578,0.6347397598,0.826745164
4624,7.05,2.69,12.15,3.84,9.23,40.94,0.7638136511,0.1902404526,0.609939759,0.118263012,0.7762825904
4635,4.96,8.62,8.61,21.29,7.7,53.94,0.5373781148,0.6096181047,0.4322289157,0.6556821682,0.6476030278
4776,6.56,6.88,9.59,9.37,8.94,41.62,0.7107258938,0.486562942,0.4814257028,0.2885740684,0.7518923465
484,5.78,6.42,10.8,15.44,6.67,48.39,0.6262188516,0.4540311174,0.5421686747,0.4755158608,0.5609756098
4920,5.8,9.26,8.82,18.66,7.04,50.95,0.6283856988,0.6548797737,0.4427710843,0.574684324,0.5920941968
4976,5.28,6.89,9.94,18.93,8.04,52.21,0.5720476706,0.4872701556,0.4989959839,0.582999692,0.6761984861
5050,6.2,4.27,8.34,15.86,7.59,47.12,0.6717226436,0.301980198,0.4186746988,0.4884508777,0.6383515559
533,3.14,5.82,5.49,13.24,5.69,31.32,0.3401950163,0.4115983027,0.2756024096,0.4077610102,0.4785534062
5431,4.92,6.26,9.66,15.24,7.72,45.49,0.5330444204,0.4427157001,0.484939759,0.4693563289,0.6492851135
5434,7.66,5.77,8.59,12.92,5.42,41.81,0.8299024919,0.4080622348,0.4312248996,0.3979057592,0.4558452481
5654,4.36,4.98,9.04,16.47,6.8,49.61,0.4723726977,0.3521923621,0.453815261,0.50723745,0.5719091674
5883,4.99,2.6,9.9,2.64,10.11,31.91,0.5406283857,0.1838755304,0.4969879518,0.08130582076,0.850294365
6045,4.57,6.34,12.73,17.19,7.59,53.43,0.4951245937,0.4483734088,0.6390562249,0.5294117647,0.6383515559
6146,6.09,5.03,8.39,12.96,8.9,44.3,0.6598049837,0.35572843,0.421184739,0.3991376655,0.7485281749
668,4.97,3.55,2.98,11.62,9.44,33.09,0.5384615385,0.2510608204,0.1495983936,0.357868802,0.7939444912
6833,5.63,2.83,4.35,7.53,7.4,31.43,0.6099674973,0.2001414427,0.218373494,0.2319063751,0.622371741
6919,5.86,7.04,14.54,14.67,7.58,54.16,0.6348862405,0.4978783593,0.7299196787,0.4518016631,0.637510513
7157,4.47,8.06,15.75,21.54,8.33,65.6,0.4842903575,0.5700141443,0.7906626506,0.663381583,0.70058873
7460,5.34,3.05,11.48,11.93,6.78,46.13,0.5785482124,0.2157001414,0.5763052209,0.3674160764,0.5702270816
7748,5.63,5.52,11.41,2.63,2.42,25.89,0.6099674973,0.3903818953,0.5727911647,0.08099784416,0.2035323802
85,7.41,5.6,9.47,17.67,7.04,50.74,0.8028169014,0.396039604,0.4754016064,0.5441946412,0.5920941968
88,4.97,7.7,8.83,23.9,10.57,60.78,0.5384615385,0.5445544554,0.4432730924,0.7360640591,0.8889823381
8871,3.96,1.98,5.28,3.47,5.51,20.91,0.429035753,0.1400282885,0.265060241,0.106867878,0.4634146341
9037,2.72,1.04,6.22,3.63,6.8,22.89,0.2946912243,0.07355021216,0.312248996,0.1117955035,0.5719091674
9068,5.04,4.22,8.21,4.37,5.62,25.53,0.5460455038,0.2984441301,0.4121485944,0.1345857715,0.472666106
9092,4.8,5.33,6.8,10.66,7.28,33.81,0.5200433369,0.3769448373,0.3413654618,0.328303049,0.6122792262
9152,3.4,1.12,6.15,2.55,5.6,20.78,0.3683640303,0.07920792079,0.3087349398,0.07853403141,0.4709840202
9176,6.45,4.83,7.26,15.08,7.4,43.52,0.698808234,0.3415841584,0.3644578313,0.4644287034,0.622371741
9213,4.9,0.79,7.51,1.94,6.79,25.58,0.5308775731,0.0558698727,0.3770080321,0.05974745919,0.5710681245
9312,5.34,5.83,9.57,21.55,8.66,58.03,0.5785482124,0.4123055163,0.4804216867,0.6636895596,0.7283431455
971,3.55,12.44,12.26,21.04,8.03,57.13,0.3846153846,0.8797736917,0.6154618474,0.6479827533,0.6753574432
2539,6.25,9.08,14.62,19.89,10.01,66.84,0.6771397616,0.6421499293,0.733935743,0.612565445,0.8418839361
3655,6.47,8.09,13.2,20.57,8.48,61.82,0.7009750813,0.572135785,0.6626506024,0.6335078534,0.7132043734
3937,7.64,8.05,13.82,18.43,7.11,62.18,0.8277356446,0.5693069307,0.6937751004,0.5676008623,0.5979814971
319,6.69,9.37,13.2,18.62,7.97,59.7,0.7248104009,0.6626591231,0.6626506024,0.5734524176,0.6703111859
3604,6.37,8.17,15.43,11.73,7.09,49.72,0.6901408451,0.5777934936,0.7745983936,0.3612565445,0.5962994113
384,7.59,7.41,12.05,21.3,7.14,59.39,0.8223185265,0.5240452617,0.6049196787,0.6559901447,0.6005046257
469,6.78,6.27,9.19,18.22,8.78,53.82,0.7345612134,0.4434229137,0.4613453815,0.5611333539,0.7384356602
587,7.42,8.69,10.26,21.01,6.17,55.5,0.803900325,0.6145685997,0.515060241,0.6470588235,0.5189234651
930,6.68,10.16,15.54,23.57,9.35,71.79,0.7237269772,0.7185289958,0.7801204819,0.7259008315,0.7863751051
1683,6.13,10.62,10.94,19.79,9.12,56.83,0.6641386782,0.7510608204,0.5491967871,0.6094856791,0.7670311186
1072,5.98,5.8,9.52,9.64,7.09,39.99,0.6478873239,0.4101838755,0.4779116466,0.2968894364,0.5962994113
1218,4.45,8.07,10.36,18.36,6.68,48.94,0.4821235103,0.5707213579,0.5200803213,0.5654450262,0.5618166526
1241,5.3,8.56,10.61,21.49,8.04,56.56,0.5742145179,0.6053748232,0.5326305221,0.6618417,0.6761984861
135,5.11,5.69,10.88,12.44,7.13,44.35,0.5536294691,0.4024045262,0.546184739,0.3831228827,0.5996635828
1414,7.37,7.17,11.33,17.8,5.88,53.49,0.7984832069,0.5070721358,0.5687751004,0.5481983369,0.4945332212
1506,5.96,8.59,12.36,20.74,8.5,58.39,0.6457204767,0.6074964639,0.6204819277,0.6387434555,0.7148864592
1599,7.91,5.67,9.91,14.58,9.04,49.07,0.8569880823,0.400990099,0.4974899598,0.4490298737,0.7603027754
1745,5.33,5.41,11.81,18.08,8.65,55.33,0.5774647887,0.382602546,0.5928714859,0.5568216816,0.7275021026
176,5.57,11.38,15.35,22.78,8.59,68.39,0.6034669556,0.8048090523,0.7705823293,0.7015706806,0.7224558452
1923,8.55,4.68,19.92,9.65,10.12,62.62,0.9263271939,0.3309759547,1,0.297197413,0.8511354079
1983,6.47,6.7,6.5,14.36,7.51,43.07,0.7009750813,0.4738330976,0.3263052209,0.4422543887,0.6316232128
2230,3.65,8.74,7.92,19.8,7.31,48.08,0.3954496208,0.6181046676,0.3975903614,0.6097936557,0.6148023549
2240,5.52,5.12,8.67,19.87,9.97,53.88,0.5980498375,0.3620933522,0.4352409639,0.6119494918,0.8385197645
2399,7.96,7.01,9.35,15.92,8.98,52,0.8624052004,0.4957567185,0.46937751,0.4902987373,0.7552565181
2403,5.73,6.89,13.8,4.8,8.58,40.01,0.6208017335,0.4872701556,0.6927710843,0.147828765,0.7216148024
2489,3.18,1.85,10.66,2.64,6.51,30.15,0.3445287107,0.130834512,0.5351405622,0.08130582076,0.5475189235
25,5.82,3.71,11.32,16.98,7.69,53.24,0.630552546,0.2623762376,0.5682730924,0.5229442562,0.6467619849
2635,5.26,3.74,5.59,8.7,6.6,28.97,0.5698808234,0.2644978784,0.28062249,0.2679396366,0.5550883095
2638,5.2,5.73,9.08,13.47,6.89,42.08,0.5633802817,0.4052333805,0.4558232932,0.4148444718,0.5794785534
2656,4.04,3.42,9.79,2.58,8.45,30.38,0.4377031419,0.2418670438,0.4914658635,0.07945796119,0.7106812447
2974,6.64,9.26,11.92,23.06,6.97,62.34,0.7193932828,0.6548797737,0.5983935743,0.7101940253,0.5862068966
316,6.44,5.53,12.87,16.92,10.94,58.26,0.6977248104,0.3910891089,0.6460843373,0.5210963967,0.9201009251
3374,5.02,6.08,6.43,14,7.07,38.35,0.5438786566,0.4299858557,0.3227911647,0.4311672313,0.5946173255
360,4.63,8.38,9.24,17.95,7.23,49.58,0.5016251354,0.5926449788,0.4638554217,0.5528179858,0.6080740118
3620,5.21,7.69,11.09,21.56,7.36,56.65,0.5644637053,0.5438472419,0.5567269076,0.6639975362,0.6190075694
3668,5.82,6.15,11.25,18.97,7.12,54.47,0.630552546,0.4349363508,0.5647590361,0.5842315984,0.5988225399
3679,5.84,5.57,13.77,6.11,9.95,42.23,0.6327193933,0.3939179632,0.6912650602,0.1881736988,0.8368376787
3683,4.4,9.04,13.14,23.06,6.59,61.47,0.4767063922,0.639321075,0.6596385542,0.7101940253,0.5542472666
4020,8.66,6.4,8.63,18.59,6.73,52.58,0.9382448537,0.4526166902,0.4332329317,0.5725284878,0.5660218671
4039,7.16,8.23,13.35,20.72,9.17,63.78,0.7757313109,0.5820367751,0.6701807229,0.6381275023,0.7712363331
4122,6.27,4.46,8.67,10.89,8.4,39.49,0.6793066089,0.315417256,0.4352409639,0.3353865106,0.7064760303
4175,3.57,4.99,7.58,6.85,4.21,27.12,0.3867822319,0.3528995757,0.3805220884,0.2109639667,0.354079058
4561,6.88,6.38,11.05,13.81,8.54,49.61,0.7453954496,0.4512022631,0.5547188755,0.425315676,0.7182506308
4693,2.73,2.59,7.87,6.86,4.09,26.15,0.2957746479,0.1831683168,0.3950803213,0.2112719433,0.3439865433
4779,6.23,6.67,9.21,16.11,6.13,47.01,0.6749729144,0.4717114569,0.4623493976,0.4961502926,0.5155592935
5024,8.43,5.51,8.87,13.99,8.02,49.73,0.9133261105,0.3896746818,0.4452811245,0.4308592547,0.6745164003
5089,5.28,4.96,10.71,3.53,5.33,29.33,0.5720476706,0.3507779349,0.5376506024,0.1087157376,0.4482758621
5152,7.17,6.35,10.47,17.27,10.69,54.56,0.7768147346,0.4490806223,0.5256024096,0.5318755775,0.8990748528
5409,7.69,5.09,7.2,19.45,8.7,53.73,0.8331527627,0.3599717115,0.3614457831,0.5990144749,0.7317073171
5411,5.41,7.19,9.82,18.59,8.23,53,0.5861321777,0.5084865629,0.4929718876,0.5725284878,0.6921783011
5419,6.46,6.18,11.3,11.11,7.01,46.14,0.6998916576,0.4370579915,0.5672690763,0.3421619957,0.5895710681
5505,5.8,6.96,8.55,18.45,5.95,45.89,0.6283856988,0.4922206506,0.4292168675,0.5682168155,0.5004205214
5618,4.46,4.63,6.11,7.42,10.74,31.2,0.4832069339,0.3274398868,0.3067269076,0.2285186326,0.9032800673
5653,4.07,4.77,13.68,2.88,5.92,33.86,0.4409534128,0.3373408769,0.686746988,0.08869725901,0.4978973928
5895,7.24,7.19,11.63,23.74,7.17,63.67,0.7843986999,0.5084865629,0.5838353414,0.7311364336,0.6030277544
5913,4.75,8.51,10.8,21.15,6.77,54.05,0.5146262189,0.6018387553,0.5421686747,0.6513704958,0.5693860387
597,5.16,5.21,12.55,8.57,9.39,44.1,0.5590465872,0.3684582744,0.6300200803,0.2639359409,0.7897392767
5988,3.19,2.18,6,2.17,5.5,18.8,0.3456121343,0.1541725601,0.3012048193,0.06683092085,0.4625735913
604,5.4,8.17,9.24,23.03,10.05,62.89,0.5850487541,0.5777934936,0.4638554217,0.7092700955,0.8452481077
6090,9.21,7.44,10.44,21.7,10.38,63.34,0.9978331528,0.5261669024,0.5240963855,0.6683092085,0.8730025231
6352,5.72,5.76,9.35,7.15,6.87,32.89,0.6197183099,0.4073550212,0.46937751,0.2202032646,0.5777964676
6420,3.46,4.29,7.62,14.38,8.39,43.04,0.374864572,0.3033946252,0.3825301205,0.4428703419,0.7056349874
6672,4.33,7.71,15.85,19.76,8.51,64.83,0.4691224269,0.545261669,0.7956827309,0.6085617493,0.7157275021
6823,6.6,5.98,9.4,17.03,7.17,50.09,0.7150595883,0.4229137199,0.4718875502,0.5244841392,0.6030277544
6865,4.69,6.56,9.43,6.79,3.95,29.52,0.5081256771,0.4639321075,0.4733935743,0.2091161072,0.3322119428
694,7.78,7.11,11.24,21.16,8.96,61.18,0.8429035753,0.5028288543,0.5642570281,0.6516784724,0.7535744323
7018,3.89,4.04,8.14,4.48,3.38,23.06,0.4214517876,0.2857142857,0.4086345382,0.137973514,0.2842724979
8576,6.2,5.37,13.75,5.56,6.97,41.11,0.6717226436,0.3797736917,0.6902610442,0.1712349861,0.5862068966
9007,3.52,1.81,6.43,5.75,4.27,25.23,0.3813651138,0.1280056577,0.3227911647,0.1770865414,0.3591253154
9008,4.02,5.23,5.4,7.72,6.29,26.15,0.4355362947,0.3698727016,0.2710843373,0.2377579304,0.5290159798
9022,4.52,4.85,6.84,12.59,3.9,33.54,0.4897074756,0.3429985856,0.343373494,0.3877425316,0.3280067283
9075,4.66,1.83,7.42,0.86,6.68,24.58,0.5048754063,0.1294200849,0.3724899598,0.02648598706,0.5618166526
9076,3.79,2.94,5.96,4.91,2.12,19.77,0.4106175515,0.2079207921,0.2991967871,0.1512165075,0.1783010934
910,4.88,7.44,9.66,15.46,7.8,46.56,0.5287107259,0.5261669024,0.484939759,0.476131814,0.6560134567
9125,4.85,6.4,9.33,12.28,8.26,40.99,0.525460455,0.4526166902,0.468373494,0.3781952572,0.6947014298
9244,4.91,1.87,3.56,4.67,2.03,17.95,0.5319609967,0.1322489392,0.1787148594,0.1438250693,0.1707317073
987,6.63,8.53,10.95,23.24,6.53,61.19,0.7183098592,0.6032531825,0.5496987952,0.7157376039,0.5492010093
5940,6.68,13.05,16.89,23.46,8.83,75.1,0.7237269772,0.9229137199,0.8478915663,0.722513089,0.7426408747
1756,8.07,7.28,13.45,23.25,8.57,68.47,0.8743228602,0.5148514851,0.6752008032,0.7160455805,0.7207737595
6329,6.65,10.84,13.75,27.38,9.99,76.99,0.7204767064,0.7666195191,0.6902610442,0.8432399138,0.8402018503
4738,6.62,7.85,10.3,22.89,6.66,59.89,0.7172264355,0.5551626591,0.5170682731,0.7049584232,0.5601345669
7890,8.78,7.08,9.65,20.82,8.69,58.29,0.9512459372,0.5007072136,0.484437751,0.6412072682,0.7308662742
3310,6.5,6.7,13.22,20.63,7.72,61.08,0.7042253521,0.4738330976,0.6636546185,0.635355713,0.6492851135
148,5.52,7.04,11.19,24.36,9.23,66.1,0.5980498375,0.4978783593,0.561746988,0.7502309824,0.7762825904
3847,7.63,5.63,11.1,18.99,7.05,55.46,0.826652221,0.3981612447,0.5572289157,0.5848475516,0.5929352397
7220,7,5.83,9.49,14.95,7.77,47.37,0.758396533,0.4123055163,0.4764056225,0.4604250077,0.653490328
5414,6.96,5.39,13.83,14.27,8.37,54.51,0.7540628386,0.3811881188,0.6942771084,0.4394825993,0.7039529016
1100,7.01,7.14,9.46,17.81,9.55,53.14,0.7594799567,0.504950495,0.4748995984,0.5485063135,0.803195963
115,8.2,4.99,7.96,19.09,7.65,53.24,0.8884073673,0.3528995757,0.3995983936,0.5879273175,0.6433978133
1403,5.56,5.48,10.76,21.62,8.41,57.66,0.602383532,0.387553041,0.5401606426,0.6658453957,0.7073170732
1771,6.73,12.44,10.94,20.09,7.33,55.05,0.7291440953,0.8797736917,0.5491967871,0.6187249769,0.6164844407
180,8.98,7.72,10.63,18.68,8.11,57.84,0.9729144095,0.5459688826,0.5336345382,0.5753002772,0.6820857864
1868,5.77,11.26,12.62,19.79,9.51,59.21,0.625135428,0.7963224894,0.6335341365,0.6094856791,0.7998317914
2199,8.44,6.05,9.67,16.92,8.01,52.84,0.9144095341,0.427864215,0.4854417671,0.5210963967,0.6736753574
2370,6.36,5.22,12.09,16.98,8.09,52.09,0.6890574215,0.369165488,0.6069277108,0.5229442562,0.6804037006
2451,4.19,5.26,11.48,17.7,8.44,52.85,0.4539544962,0.3719943423,0.5763052209,0.545118571,0.7098402019
2637,4.88,2.34,8.26,7.84,7.58,35.56,0.5287107259,0.1654879774,0.4146586345,0.2414536495,0.637510513
2791,6.4,7.19,8.94,18.11,4.61,46.59,0.6933911159,0.5084865629,0.4487951807,0.5577456113,0.3877207738
2945,3.76,4.51,11.36,2.9,8.87,33.93,0.4073672806,0.3189533239,0.5702811245,0.0893132122,0.7460050463
3008,5.14,2.41,7.37,6.83,6.13,32.38,0.55687974,0.1704384724,0.3699799197,0.2103480136,0.5155592935
302,6.72,6.36,10.45,21.26,10.79,60.71,0.7280606717,0.4497878359,0.5245983936,0.6547582384,0.9074852817
3132,6.81,5.79,7.96,11.07,8.03,39.97,0.7378114843,0.409476662,0.3995983936,0.3409300893,0.6753574432
325,6.91,8.17,10.28,19.95,7.13,55.34,0.7486457205,0.5777934936,0.516064257,0.6144133046,0.5996635828
3284,5.04,3.07,6.74,7.74,6.78,31.38,0.5460455038,0.2171145686,0.3383534137,0.2383738836,0.5702270816
333,6.22,6.97,9.91,13.66,8.98,46.43,0.6738894908,0.4929278642,0.4974899598,0.4206960271,0.7552565181
3341,2.95,4.85,6.48,5.1,1.78,19.38,0.3196099675,0.3429985856,0.3253012048,0.1570680628,0.149705635
343,5.19,7.38,12.89,14.8,8.72,51.95,0.5622968581,0.5219236209,0.6470883534,0.4558053588,0.7333894029
3489,4.2,3.27,6.15,7.33,6.77,28.74,0.4550379198,0.2312588402,0.3087349398,0.2257468432,0.5693860387
3526,3.19,0.66,6.88,4.3,3.51,22.99,0.3456121343,0.04667609618,0.3453815261,0.1324299353,0.2952060555
3616,5.82,4.56,8.67,11.27,8.67,42.38,0.630552546,0.3224893918,0.4352409639,0.3470896212,0.7291841884
3749,4.59,5.11,7.57,12.73,6.96,39.09,0.497291441,0.3613861386,0.3800200803,0.3920542039,0.5853658537
399,5.87,5.26,12.57,4.31,5.28,33.06,0.6359696641,0.3719943423,0.6310240964,0.1327379119,0.4440706476
3990,7.95,7.24,9.4,18.51,8.28,54.25,0.8613217768,0.5120226308,0.4718875502,0.5700646751,0.6963835156
4003,6.76,7.7,8.61,19.07,5.17,51.63,0.7323943662,0.5445544554,0.4322289157,0.5873113643,0.4348191758
