red_1,red_2,red_3,blue_1,blue_2,blue_3,win
4613,9483,8056,8058,8570,6459,red
4613,9483,8056,8058,8570,6459,red
4613,9483,8056,8058,8570,6459,null
8800,9468,5665,8570,6989,8084,blue
8261,9001,8800,6988,8209,9497,red
7466,9610,5665,6014,7570,8058,tie
9547,9647,8153,7636,8079,8570,blue
9174,9132,9422,6459,6985,6989,blue
9483,9089,8799,9479,7551,8056,red
4613,9468,6941,9029,9020,7632,red
8806,9625,9043,8169,8054,6431,blue
9024,8795,7576,9451,9159,8127,red
8725,9422,8570,9132,8153,8261,red
9483,6014,7466,9174,9089,9001,red
9497,9043,8725,8209,9483,9647,blue
8799,8056,9029,8084,7632,9647,blue
4613,8058,7636,8806,9497,8800,red
7576,6985,9547,6431,9043,7551,red
9479,9468,8169,9159,5665,9409,blue
6459,9024,9625,6988,8795,6941,blue
8079,8209,9610,6989,9451,9020,blue
8127,7570,9647,8054,8800,4613,blue
9001,8153,6014,9132,8084,8056,red
9422,7466,9089,9043,7576,9468,blue
8570,7551,8806,6941,8725,9409,red
9422,6988,6431,7632,7466,7636,blue
6459,9479,9029,6431,9610,7636,red
8169,8127,9625,9174,8209,7570,red
8261,9020,9483,6989,9024,7632,blue
9547,8054,8795,9497,5665,8799,red
9451,6988,8079,6985,8058,9159,blue
9647,6941,6431,9089,9132,8725,blue
8127,8570,8056,9610,9043,6459,red
8084,9174,8261,8806,9479,7570,blue
9497,7632,7551,6014,5665,6989,blue
9024,9159,4613,8799,9409,9422,red
9001,9409,8058,9625,8261,9089,red
8209,6985,8153,9468,8058,8795,red
7576,7636,9451,9001,8169,9020,blue
8800,9029,7466,9625,9547,8079,blue
9610,8261,6988,8054,9483,6941,blue
7570,7632,9132,9479,9409,9497,red
8209,8056,8058,5665,6431,9024,blue
9159,7636,6989,6014,9089,8127,blue
6985,8079,8084,7576,4613,9625,blue
9043,8570,9020,6988,8799,9174,red
9468,9001,6459,9647,8725,8800,red
8153,8799,9024,7570,9610,6985,blue
9029,7551,8054,8153,9451,7466,red
8795,8806,8169,9422,9483,9547,red
5665,7636,8209,6941,7576,9132,blue
9625,6431,8084,9159,9497,9610,red
8725,8079,9001,8799,8127,7632,red
9089,9020,4613,8570,6459,8153,blue
7551,9547,9174,9468,9024,8261,red
7570,9029,9451,9483,6988,8806,blue
8800,9479,6014,8795,9422,9043,red
9409,6989,8169,8058,9647,8054,blue
9451,4613,6014,9547,6941,9479,red
9020,8056,6985,7466,9497,8127,red
7636,9625,9132,7551,8799,9468,red
6431,9451,9483,8261,4613,8570,blue
9043,6941,7570,8795,9159,9001,red
9409,8806,8209,8079,6014,6459,blue
7632,8800,6985,9089,8169,9610,red
8054,7466,9024,8725,8084,9479,blue
6989,9547,6988,8056,8153,7576,blue
8058,9422,5665,9647,9174,9029,red
8079,8127,9483,9132,6431,9468,red
8169,6459,9174,7551,7576,8079,red
9610,8795,7551,4613,9001,8806,blue
6985,8054,8570,7632,6014,8209,red
8084,9089,9159,9020,6459,9547,blue
5665,9647,9479,8153,9625,6988,red
8058,6989,9043,7636,7570,8725,blue
6941,8261,8799,7466,8169,7576,red
9409,9174,9451,8056,8800,9422,blue
9132,9029,9497,9024,8570,9089,blue
9020,9132,9159,8056,8806,8054,blue
8127,8725,8795,9029,8084,9409,red
8079,8806,7632,6014,8084,8169,red
4613,9483,8056,8058,8570,6459,red
8079,8806,7632,6941,7551,6985,red
6459,8570,8058,7632,8806,8079,red
9483,4613,8056,8127,9024,7576,red
6985,7551,6941,6014,8084,8169,red
6459,8570,8058,6989,9001,8725,red
8054,5665,7636,7632,8806,8079,blue
7576,9024,8127,6014,8084,8169,blue
8725,9001,6989,7636,5665,8054,blue
4613,9483,8056,6941,7551,6985,red
6459,8570,8058,7632,8806,8079,red
6985,7551,6941,7636,5665,8054,red
4276,4481,4414,589,6995,5817,red
4276,4481,4414,589,6995,5817,red
4276,4481,4414,589,6995,5817,null
589,3970,3881,7323,1138,7327,red
115,3328,5285,8533,3863,1661,red
4481,696,5817,4817,3881,9421,red
4738,7327,4414,8768,691,8521,red
8005,687,3749,6934,3476,5012,red
6885,3925,8060,4276,6764,9635,blue
399,6060,9172,4711,3970,2375,blue
4019,7323,5835,8,4014,1388,blue
3863,3328,696,6995,691,3881,red
4414,1138,5012,5817,3476,4738,red
4481,589,9421,8768,115,9635,blue
687,9635,3216,9084,3863,5817,blue
4817,8533,687,7327,3749,3970,blue
8521,4276,1388,8060,8005,3216,red
5835,2375,8,3925,1661,4711,blue
9172,6934,5136,6885,399,4014,red
6060,4019,9084,6764,5285,7323,red
5012,9635,8533,4414,4817,3476,blue
3970,5817,691,4276,589,115,tie
3881,8768,687,8,3216,1661,red
7327,9172,8521,6934,5835,6995,blue
4711,6060,6764,5136,1388,3863,blue
115,5136,4014,5285,5012,2375,red
6885,4019,3328,9421,7323,3749,blue
4738,9084,8060,696,2375,4014,red
3925,8005,5285,4481,399,1138,blue
8,6995,8768,3970,5012,4276,red
5835,9172,1388,3476,3863,115,blue
1661,7323,8521,3749,5136,5817,blue
4014,6764,4738,3216,4817,6060,tie
8533,9084,4711,4481,4019,3925,blue
3328,9421,4414,6934,8060,687,red
5285,696,399,9635,7327,589,blue
1661,1388,691,9421,8533,6995,blue
691,6885,2375,1138,3881,8005,red
7323,4276,6995,4817,4014,8768,red
3863,4738,5835,8533,4481,3970,blue
5817,1661,5012,6764,9172,8060,red
589,6934,5285,1388,687,3925,blue
399,2375,9635,3749,8521,6060,red
115,6885,7327,3216,3328,9084,blue
4414,3881,696,8005,4019,4711,red
3476,1138,5136,9421,691,8,red
9172,4276,1661,1388,4738,4481,blue
8005,4738,4817,3328,8,6060,red
7323,4014,687,8521,399,8533,red
2375,3925,3863,5012,3328,7327,red
115,6995,4817,3881,4711,6934,red
3476,9421,3970,3216,5285,4019,red
8060,8,4414,589,6060,6885,red
3749,9084,6764,691,1138,696,red
9635,5817,8005,8768,5835,5136,red
7327,4711,4481,4738,5012,7323,blue
3216,9421,8521,3925,115,8533,blue
2375,1661,4817,3863,4414,6885,blue
3476,8521,4481,6885,696,6934,red
6060,6934,1138,696,9084,4276,blue
4014,6995,589,8005,3476,6764,blue
5136,8060,691,687,3970,5835,blue
3881,3749,8,5285,9635,9172,red
3328,8768,399,5817,1388,4019,blue
1138,3216,3863,6934,4414,7323,blue
6060,4014,8005,1661,7327,9421,red
4276,4481,5835,6764,687,2375,red
3925,3749,3476,5136,3881,4738,red
4019,691,589,5012,4817,9172,red
399,3925,6764,9172,8768,4414,blue
8768,5817,4711,5285,6885,8533,red
3970,1388,3328,8521,9635,9084,blue
696,8,115,6995,8060,399,red
7327,3863,4276,4014,4414,3749,blue
691,3216,3476,6060,4481,1661,blue
4019,8533,6934,2375,589,5136,blue
7323,8005,3970,9172,5817,3925,tie
1138,6764,8,4711,8521,3328,red
9084,9421,5012,399,5835,3881,red
1388,5285,8768,8060,4817,696,red
5835,4711,8060,3749,4276,4019,blue
9635,6995,6885,687,115,4738,blue
6995,5136,3216,9084,589,1138,red
1388,696,1138,3476,3216,4738,red
3863,4481,4414,399,687,3749,red
1388,696,1138,589,6995,5817,blue
3749,687,399,589,6995,5817,blue
4481,4414,4276,9635,3970,5136,red
4738,3216,3476,589,6995,5817,blue
9084,115,4014,1138,696,1388,blue
399,3749,687,8005,3925,8,red
5136,3970,9635,3476,3216,4738,blue
8768,115,9084,8005,3925,8,red
4276,4481,4414,589,6995,5817,red
1388,696,1138,399,687,3749,blue
5817,6995,589,9084,115,8768,red
3950,6911,287,353,1796,354,blue
20,6911,287,354,353,6593,blue
3950,6911,287,353,1796,354,null
1796,6969,8871,20,48,3171,blue
48,358,6880,7718,353,9642,blue
395,2791,9016,6593,5016,3171,tie
1155,287,1797,4571,1884,8871,red
250,6401,2601,2875,354,810,blue
9713,1796,5298,3950,7504,369,red
5736,6463,6423,3204,7668,4122,red
3624,7759,263,7748,6969,6806,red
1797,353,1884,6911,7730,395,red
6401,20,358,6593,2265,250,red
8871,2791,287,6880,9713,369,red
353,2601,3004,1155,4122,6806,red
7504,48,5736,3204,2601,2875,red
1155,7748,3624,7668,7718,7318,red
7759,4571,6423,1796,3004,5016,blue
9642,810,5298,3171,263,4122,blue
354,9016,6969,3950,6806,6463,red
6401,6593,353,9713,2601,1884,red
369,7718,395,7668,7504,1155,blue
2875,358,5016,3624,8871,3004,blue
6423,810,20,48,5298,287,red
3171,6463,7730,7318,6880,3950,red
2791,6880,7504,6911,2265,358,red
4571,1796,7748,354,6911,3204,red
6806,9642,7759,5736,2265,2791,blue
6969,263,250,4122,1797,9016,blue
7504,6593,395,287,3624,358,blue
3004,1884,3950,8871,6463,48,red
369,3171,354,353,6423,3204,blue
810,7759,6911,20,7668,9642,blue
5016,4122,9713,6880,2265,7748,red
263,6806,5736,1155,6401,4571,red
7318,2601,6969,250,1796,2791,blue
9016,6401,7318,7730,287,9642,red
7730,9016,7718,5298,1797,2875,blue
1884,9642,3204,3004,369,810,red
395,354,4122,8871,7759,2265,red
7748,20,353,6463,7504,6401,red
7318,6911,5016,2601,358,5736,blue
6593,1155,5298,6969,2875,6880,red
9016,7668,263,48,7718,9713,blue
4571,1797,7730,6423,3624,2791,blue
3171,3950,1796,287,250,6806,red
369,7748,2601,20,395,6463,red
6463,810,7718,4571,5016,395,red
6593,8871,6880,7759,3204,6401,tie
353,5016,354,9642,7318,263,red
810,48,2791,3624,5736,9016,red
3004,2875,1155,9713,3171,6911,red
358,3950,1797,6423,4122,1796,blue
7718,250,5298,2265,6806,1884,red
287,4571,7504,6969,7668,7730,blue
263,395,3204,2791,7318,20,red
6401,6880,6911,48,369,3624,blue
3004,6463,6593,5736,1797,1796,blue
3950,6423,7668,1884,263,6593,blue
5298,1884,3171,7748,358,354,red
287,6969,3950,2601,7718,7759,red
6806,5016,7668,4122,7730,2875,red
7504,9713,8871,250,6423,9642,blue
353,1155,2265,810,9016,4571,red
1884,20,5736,6880,3624,3171,red
6463,287,7759,358,5298,263,blue
4122,3004,7718,354,2791,6401,blue
9642,6911,2875,6969,395,6423,red
250,3204,48,5016,7730,1155,red
2875,369,250,7759,7748,1797,blue
9713,6806,7318,1797,7504,810,blue
2265,4571,369,2601,3950,6593,blue
7748,8871,7668,9016,1796,353,blue
4122,5736,6911,7718,20,287,blue
395,250,6880,263,6423,3004,blue
5016,3204,6969,1797,9713,6401,red
6806,354,7730,358,6593,369,blue
8871,3171,2601,7668,5298,4571,red
2791,2875,7748,3950,353,810,blue
9016,1884,48,7759,7318,7504,red
5298,354,3624,3204,5736,9713,red
2265,9642,3624,1796,1155,6463,blue
7730,7318,2265,6911,3004,20,blue
5298,3171,263,250,1155,48,red
354,1796,353,287,6911,20,blue
5298,3171,263,7504,2601,5736,blue
354,1796,353,3004,2601,5736,red
1796,6593,353,1797,4122,810,red
5736,2601,7504,48,1155,250,red
5016,1884,6423,263,3171,5298,blue
358,9016,2791,20,287,6911,blue
810,4122,1797,250,1155,48,blue
5016,1884,6423,358,9016,2791,blue
354,1796,353,7504,2601,5736,red
5298,3171,263,287,6911,20,blue
5736,2601,7504,2791,9016,358,red
9576,876,3276,4539,3277,5172,red
9576,876,3276,4539,3277,5172,red
9576,876,3276,4539,3277,5172,null
4360,8586,7028,3134,9576,3058,blue
7048,3134,3313,3058,6453,4663,blue
3278,3276,9576,7028,5464,2177,red
6175,3042,3871,877,3926,4536,blue
5172,2654,4181,5576,8878,8586,red
3755,2508,4238,2450,4539,2883,blue
5638,2530,3026,7677,4239,5929,red
2549,6628,7235,2500,3277,8255,blue
9474,3298,8188,7257,4198,7048,blue
4674,9745,876,5658,4360,3275,red
4226,4663,5464,6146,3293,2177,blue
4536,6175,3313,3275,3278,4238,red
3278,8878,5172,3276,3042,6453,blue
877,4238,3058,9576,5638,3926,blue
6628,3871,2654,3313,4539,2530,blue
4536,4239,2549,3298,7235,7048,red
8188,5576,3026,2883,9745,2500,blue
8255,4360,2508,4663,3277,3293,blue
4198,7677,3134,3755,3275,4674,red
4181,8586,876,4226,6175,7257,red
2450,9474,6146,7028,5929,5658,red
4239,3298,3058,3042,5464,6628,red
3871,2450,3276,876,6453,5576,red
9576,2549,9745,5172,3871,2883,blue
3926,2177,7048,3313,3026,4360,red
2530,3278,4198,8878,4238,8255,red
7677,2500,4536,7257,876,4539,blue
6146,3134,3277,9474,2654,6175,red
3275,5576,2450,3293,4226,7235,red
4674,6453,7028,5638,2508,4663,blue
8586,5658,8188,3276,3755,877,blue
3298,2549,5929,4181,3313,9576,tie
4238,5464,4360,7677,8255,5172,blue
8255,2883,5464,2654,4674,877,blue
8878,6146,7257,3871,3058,9745,red
3293,3134,2530,3042,2883,3926,red
6628,4536,7028,3026,4226,4198,blue
4239,3275,5638,8586,2500,3276,red
3277,7048,3278,4539,877,5576,red
8188,4674,4663,6175,5929,2450,blue
2177,7235,2654,6453,3755,5658,blue
2508,4181,3042,876,9576,9474,blue
8255,3313,3926,7257,7028,7677,blue
2883,2530,4239,5172,4536,6146,red
6146,4198,3042,2549,7677,2177,red
3277,3026,3275,5464,7048,8878,red
4539,9745,4226,3134,3276,4674,blue
5929,3293,6453,4198,8586,6628,blue
5658,3058,6175,5576,2549,2508,red
4663,3871,877,4181,3755,7235,blue
2500,4360,3298,2654,2450,3278,blue
9474,5638,4238,8188,2177,876,blue
3313,7257,3277,4226,3276,2883,tie
6453,9576,8878,4536,3293,4674,blue
6175,4198,4539,3026,5172,4239,blue
7235,4539,5172,8878,3926,5929,red
7048,6628,7677,2508,5658,3871,red
3926,4663,3755,5464,5576,3298,blue
5929,2177,4181,3134,3275,2500,blue
3042,2450,8255,9745,5638,8586,blue
7235,876,3278,3058,8188,6146,red
877,7028,9474,2549,2530,4360,red
2654,5658,4226,4238,4239,9576,blue
2883,6175,7677,6628,8878,3298,red
3755,7257,3293,7048,5929,3026,red
5638,8255,4536,5576,4181,3134,red
3293,6628,4239,9745,8188,4181,red
7235,2508,9745,8586,3278,5464,red
2177,877,3313,876,5172,2450,blue
3058,2500,2654,3276,4663,4198,blue
6453,3926,4539,3275,9474,2549,red
4238,8188,3042,3277,7028,3871,red
4360,4674,5576,2530,6146,6628,blue
9576,7048,3755,9745,8255,6175,blue
2450,877,8878,4239,7257,3134,blue
5464,7235,5658,4198,3313,5638,blue
4663,7677,8586,3278,4536,9474,blue
2500,4226,3755,2530,9474,2508,blue
3926,5172,3275,2508,2654,8188,blue
4539,4181,3277,2177,3058,2530,blue
4360,2883,6453,5929,3042,4226,red
3871,876,2500,7028,3298,3293,blue
3026,4238,3276,4674,6146,2549,blue
3298,3026,7257,5658,3277,5638,red
4536,5638,6175,4539,3277,5172,blue
9745,2530,3293,9576,876,3276,blue
5172,3277,4539,7257,4239,3134,red
9745,2530,3293,4539,3277,5172,blue
9745,2530,3293,4539,3277,5172,red
2508,7028,4198,7257,4239,3134,blue
9576,876,3276,2450,2883,5464,red
4536,5638,6175,8188,6146,4663,red
5172,3277,4539,4198,7028,2508,red
5464,2883,2450,8188,6146,4663,blue
9745,2530,3293,7257,4239,3134,red
9576,876,3276,4536,5638,6175,red
3134,4239,7257,8188,6146,4663,red
16,3937,6586,4336,9429,2357,red
16,3937,6586,4336,9429,2357,red
16,3937,6586,4336,9429,2357,null
3616,5454,3102,5437,6586,8044,red
3616,3102,2992,2341,9073,6186,red
7483,8044,3792,4107,5002,7525,blue
6586,323,4336,6055,3937,2190,blue
1622,5454,2357,16,3616,9067,blue
5437,1781,9608,9073,1038,9429,red
7525,7483,2190,4107,3102,6586,red
5002,2992,1622,3616,6186,9067,red
5437,6055,3792,2341,1781,8044,blue
323,9608,9429,5454,16,3937,blue
2357,9073,6186,1038,4107,4336,blue
6186,5002,16,2190,9429,2992,red
6055,2190,6586,1622,3792,3102,blue
9067,2341,5454,8044,9608,5002,red
7525,5437,9073,7483,323,3937,blue
1781,1038,3616,4336,2357,9429,blue
2992,8044,6055,3102,16,9608,red
323,1622,5437,3937,7525,4107,blue
9067,6586,1038,5002,3616,9429,blue
6186,3792,5454,1781,2357,2190,red
4336,2341,16,7483,9073,2992,red
9067,9429,4107,3102,1038,6055,blue
4107,9608,7483,6055,323,2357,blue
1781,5002,3937,2357,7525,9608,red
9073,1622,8044,6186,6586,7483,red
16,3792,2992,5454,323,5437,red
9608,4336,2190,2341,4107,3616,blue
3937,3102,6186,6055,9067,7483,red
3792,1781,323,1038,1622,5002,red
2341,3616,6586,5437,16,2357,blue
9429,8044,5454,4336,2190,9073,red
9608,2992,1038,3792,7525,9067,blue
7483,5437,3616,2357,3102,323,blue
9073,3937,1622,1038,3792,2341,red
1622,2190,16,6586,9073,1781,red
5002,2992,2341,5454,6055,4107,blue
3937,9429,7525,6186,4336,8044,red
2190,2357,1038,9067,9608,1622,red
16,5454,9073,3102,5437,5002,red
4107,7483,1781,8044,3937,3616,blue
6586,9429,3792,2992,2341,323,blue
5454,4336,6055,7525,6186,1622,blue
2190,5437,4107,16,7483,1038,blue
6586,2357,3937,9073,2992,9067,red
4336,9067,3102,1781,16,7525,blue
3792,5002,4336,3616,6055,9608,red
3102,7525,2341,9429,6186,1781,red
8044,9067,2357,323,4107,9073,red
5002,6055,6586,1038,5454,5437,blue
9608,3937,2341,9429,1622,7483,red
8044,6186,16,3792,3616,7525,red
323,2190,3102,2992,1781,4336,blue
2992,4107,6186,9608,6586,5454,red
9429,2341,6055,2357,7483,5002,blue
7525,1038,323,2190,8044,3792,red
1622,9067,1781,3937,4336,5437,red
9073,3792,1622,1038,6055,3102,blue
16,3937,6586,8044,2992,4107,red
3102,6055,1038,4336,9429,2357,blue
4107,2992,8044,4336,9429,2357,blue
16,3937,6586,9067,3616,5002,red
2357,9429,4336,1038,6055,3102,red
1781,7525,5437,4107,2992,8044,blue
9073,3792,1622,323,2341,5454,red
5002,3616,9067,1038,6055,3102,blue
1781,7525,5437,323,2341,5454,blue
16,3937,6586,4336,9429,2357,red
4107,2992,8044,1622,3792,9073,red
2357,9429,4336,323,2341,5454,red
6517,4265,1014,4020,801,4630,blue
6517,4265,1014,4020,801,4630,blue
2010,9097,3140,3984,1014,4020,blue
7431,1466,9152,1014,3821,3966,red
3843,9668,7428,2856,2010,5005,blue
2872,6107,2393,801,7431,3821,blue
1014,3140,3139,9152,4630,5744,red
2010,4265,3984,2783,7428,5005,blue
9668,538,4462,6517,1466,4020,blue
2856,3966,9097,3824,1592,3843,blue
6302,7516,6107,234,9152,5005,blue
5744,2010,2872,4265,4462,6517,blue
1592,1466,801,3843,3140,3966,red
9152,3824,6302,4630,6517,3843,blue
9668,3139,3821,3984,6302,9097,blue
2783,538,4630,3824,2856,7431,red
2393,1014,234,7428,4020,7516,blue
4462,3140,2783,6302,9668,5005,red
538,3843,4265,6107,4630,3984,blue
1014,2856,1466,234,2872,3821,red
4020,7431,1592,7516,6517,9097,red
5744,3824,801,2010,2393,9152,red
7428,3966,234,3139,4462,6302,blue
7516,9668,3984,4020,801,4630,blue
3966,7431,4265,2872,801,4462,blue
3824,2872,2783,9152,3966,6517,blue
9097,2393,1466,5005,7431,3140,blue
1592,5744,1014,6107,538,2010,blue
3821,3843,2856,3139,7428,4265,blue
801,3984,3966,1466,5744,6302,red
2856,4265,2783,9097,234,3139,red
9668,1592,4630,9152,1014,2872,blue
4462,3843,2010,7516,3821,538,red
6517,5005,3824,7431,7428,6107,tie
3140,4020,5744,2393,2783,3843,blue
1592,2393,7428,2783,9668,5744,red
5005,7516,2872,538,3966,1592,red
6107,3824,3821,9668,3140,801,blue
6517,2393,3139,4265,6302,1014,red
4630,9097,7431,2010,7428,1466,blue
4462,3984,9152,2856,4020,234,blue
6302,6517,3140,7516,2783,7431,blue
3139,2872,3843,4630,234,2010,red
3821,9152,7428,1466,3984,538,blue
4265,6107,4020,3966,3824,2393,red
9097,1014,9668,4462,5744,2856,blue
6107,5005,1466,3139,7516,2856,red
5005,1592,3139,801,9152,538,blue
5744,4265,7516,3140,1466,3824,blue
7428,801,6302,1592,2783,2010,red
7431,3843,234,3966,6107,9668,red
5005,4630,1014,4020,9097,4462,blue
2872,2856,6517,3984,3821,2393,red
801,2010,7516,1466,4265,9668,red
3821,5005,4020,7431,3139,5744,red
3140,6107,9152,9097,2872,7428,blue
3984,234,1592,1014,4462,3824,red
234,538,6517,4630,3821,3140,red
3966,6302,4630,538,2856,2393,blue
2783,6517,801,3843,6107,1014,red
2393,4462,7516,3824,3139,3984,blue
5744,9097,538,234,801,6107,blue
4020,6302,2783,4265,1592,2872,blue
3824,3984,7428,1466,2783,3843,blue
4630,801,4020,1014,4265,6517,blue
1466,2783,3843,2010,5005,7431,blue
4630,801,4020,2010,5005,7431,red
4630,801,4020,2856,2393,9152,red
3843,1466,2783,2010,5005,7431,blue
6517,4265,1014,3139,1592,4462,red
3824,3984,7428,234,2872,3140,red
538,2393,2856,1466,2783,3843,blue
4462,1592,3139,234,2872,3140,red
4630,801,4020,2010,5005,7431,red
6517,4265,1014,7428,3984,3824,red
2010,5005,7431,3139,1592,4462,red
