team,auto_leave_points,auto_notes,amp_notes,speaker_notes,amplified_notes,endgame_park_points,endgame_harmony_points,endgame_trap_points,rank
6424,1.86,2.33,1.85,7.27,1.29,0.08,0.63,0.36,1
4500,1.28,1.47,3.09,4.42,2.35,0.51,-0.02,-0.04,2
1730,1.45,1.03,1.33,6.39,0.7,0.45,0.45,-0.1,3
5550,1.39,1.44,1.42,4.79,0.62,0.87,0.1,0.02,4
118,1.87,1.49,0.88,6.27,1.23,0.37,0.08,0.54,5
2036,1.19,0.41,1.2,5.21,0.73,0.91,-0.08,0.01,6
4329,1.61,1.04,1.37,6.36,0.53,0.64,-0.02,0.03,7
2333,0.82,0.84,0.17,6.5,0.21,0.87,-0.02,0.33,8
5484,1.75,1.01,1.2,5.64,0.59,0.98,-0.03,-0.11,9
1209,0.65,0.95,0.74,5.89,0.32,0.63,0.11,0.02,10
1714,1.3,2.09,0.58,7.53,0.32,0.68,-0.03,-0.42,1
2491,1.45,1.09,1.84,5.18,1.52,0.25,0.41,-0.07,2
4230,1.39,1.43,2.95,4.52,2.79,0.18,-0.13,1.01,3
3297,2.01,1.14,1.6,2.68,0.62,0.08,0,2.41,4
2472,0.91,0.9,1.81,3.47,1.1,0.69,0.07,-0.09,5
6147,1.82,2.27,0.54,4.45,0.55,-0.03,-0.06,5.56,6
2062,1.95,1.02,1.77,4.98,1.06,0.59,0.05,-0.04,7
2987,1.16,0.96,1.13,4.77,0.68,0.28,0.01,-0.23,8
5913,1.54,0.82,1.38,3.61,0.21,0.32,0.16,0,9
2501,0.76,0.86,1.13,3.39,0.92,-0.03,0.26,0.01,10
1787,2.03,1.93,3.34,5.7,1.89,0.46,-0.02,0.3,1
325,1.75,1.81,1.65,7.66,1.69,0.93,-0.07,-0.22,2
3201,1.71,2.46,1.18,6.42,0.93,0.56,-0.01,0.62,3
379,1.44,1.92,2.14,3.77,0.86,0.08,0.11,2.87,4
3015,1.5,2.44,1.93,5.86,0.97,0.44,0.01,1.57,5
4611,1.9,1.11,1.89,5.5,1.84,0.46,0.25,0.21,6
2252,1.35,1.39,1.9,5.71,1.14,0.75,-0.04,0.45,7
6834,1.62,0.73,0.86,4.29,0.44,0,0.05,0.08,8
4121,1.32,1,0.98,5.09,0.36,0.66,0.13,0.11,9
144,1.93,1.6,1.46,5.05,1.04,0.39,-0.03,-0.08,10
4068,1.41,1.68,1.07,7.79,0.49,0.16,0.44,-0.09,1
7426,1.66,1.79,2,6.82,1.26,0.08,0.25,0.34,2
1410,1.52,1.54,0.71,5.75,0.49,0.37,0.3,-0.05,3
2240,1.79,1.39,1.08,7.12,0.54,0.51,0.08,0.27,4
2122,1.99,0.97,1.16,7.72,0.79,0.56,-0.05,0.26,5
1339,1.98,1.02,1.81,5.37,0.94,0.66,-0.09,-0.01,6
3501,1.61,0.86,1.36,4.84,0.96,0.79,-0.01,-0.03,7
6560,1.94,1.27,2.31,4.79,1.26,0.52,0.1,-0.02,8
3006,1.65,0.74,0.11,6.72,0.22,0.42,0.13,0.22,9
4598,1.43,1.16,0.64,4.58,0.09,0.45,0.19,-0.01,10
8613,1.03,2.29,0.44,8.17,0.43,0.36,0.37,0,1
8806,1.56,1.99,0.64,5.78,0.37,0.5,0.14,0,2
7632,1.83,1.58,1.7,5.28,0.78,0.28,-0.02,0.01,3
6941,1.11,1.98,3.46,5.65,2.38,0.55,0.05,0.01,4
7539,0.65,1.24,0.99,5.64,0.32,0.23,0,0.01,5
7536,1.42,1.34,0.83,6.12,0.45,0.61,0.1,0.01,6
8561,1.18,0.26,0.37,1.79,0.03,0.77,0.01,0,7
2905,1.37,1.45,1.81,3.2,0.79,0.51,-0.02,0,8
7444,1.59,1.01,0.5,4.06,-0.04,0.37,-0.03,0.01,9
8725,1.81,1.44,0.44,6.05,0.01,0.83,0.01,0.01,10
1156,1.23,2.36,3.23,3.94,2.19,0.37,0.09,0.44,1
9602,1.38,1,0.99,5.65,0.9,0.92,-0.01,-0.02,2
9175,1.14,0.61,0.52,5.84,0.32,0.39,0.08,-0.04,3
9085,0.93,0.69,0.1,5.19,-0.07,0.26,-0.02,-0.03,4
9199,1.11,0.99,1.8,3.8,0.91,0.94,-0.02,0.01,5
9047,1.26,0.73,0.77,3.29,0.21,0.64,-0.02,0.01,6
9484,1.14,1.11,0.68,2.55,0.11,0.68,0,0.33,7
9604,1.75,1.44,0.74,5.43,0.4,0.44,0.01,0.01,8
9458,1.39,0.94,1.93,3.24,1.07,0.61,-0.01,-0.01,9
7563,1.52,0.93,0.2,4.49,0.12,0.16,-0.01,0.81,10
3478,1.72,1.72,1.89,6.7,0.84,0.79,0.01,0.39,1
7421,0.72,1.51,2.36,4.6,0.79,0.65,0,0.3,2
4635,2.31,1.97,1.04,7.48,0.45,0.11,0.01,0.3,3
4403,1.04,1.51,0.49,7.94,0.35,0.54,0,-0.03,4
6017,1.43,0.57,3.27,2.03,1.5,0.48,0,0.34,5
3522,1.53,1.52,0.58,4.82,0.25,0.47,0,-0.02,6
6647,1.79,0.37,2.03,2.21,0.8,0.48,0,0.36,7
5948,1.27,1.66,0.46,5.45,0.11,0.55,0,0,8
3158,1.63,1.22,1.94,4.05,0.48,1.07,0,-0.02,9
5959,1.27,0.85,1.88,3.67,0.57,0.37,0,-0.03,10
581,1.17,2.11,1.74,7.49,1.65,-0.09,-0.07,1.79,1
1678,1.88,3.54,2.43,9.81,2.67,0.32,-0.08,2.83,2
841,1.56,1.04,0.87,6.46,1.02,0.49,-0.02,0.32,3
987,1.65,1.9,1.88,7.11,1.25,0.22,-0.02,0.15,4
604,1.55,2.02,2.59,7.97,1.86,0.74,0.09,0.07,5
3256,1.19,1.46,0.96,5.13,1.1,0.06,0.09,-0.1,6
2473,1.67,0.5,0.39,7.11,0.12,0.37,0.08,-0.19,7
100,1.02,0.7,2.23,4.54,1.03,0.25,-0.03,0.1,8
2288,1.05,0.97,1.29,4.78,0.69,0.62,-0.05,-0.21,9
1868,1.7,0.48,0.64,3.91,0.16,0.45,0,-0.23,10
6036,1.25,2.35,2.35,8.16,1.76,0.35,0.01,-0.08,1
4414,1.52,1.06,0.69,6.83,0.63,0.3,-0.02,1.63,2
4481,1.48,2.5,1.66,6.25,1.12,0.03,0.11,0.34,3
4201,2.21,1.01,1.38,4.65,0.62,0.36,-0.03,0.74,4
2102,1.2,1.09,1.36,5.53,1.15,0.25,-0.04,-0.27,5
2485,1.56,2.24,2.03,4.29,1.07,0.34,0.16,0.5,6
3647,1.64,1.89,2.02,6.14,1.18,0.7,0.09,-0.06,7
973,2.1,0.64,1.6,6.81,0.91,0.61,0,0.19,8
1197,1.03,1.07,0.32,4.49,0.4,0.37,0.02,0.47,9
5199,1.72,1.2,0.82,4.41,0.44,0.32,-0.01,1.77,10
1706,1.56,2.82,2.64,7.42,2.86,0.08,-0.07,1.73,1
4522,1.44,1.68,3.85,5.45,3.51,0.52,-0.09,0.64,2
2718,0.96,1.63,0.19,6.36,-0.01,0.48,0.12,-0.04,3
1987,2.23,1.48,1.29,7.36,1.51,0.14,0.18,-0.03,4
5801,1.82,1.76,1.16,4.36,0.53,0.71,0.15,-0.17,5
4766,1.78,1.43,0.95,4.37,0.58,0.55,0.19,0.07,6
1208,1.63,1.03,0.9,7.68,0.83,0.64,0.05,-0.31,7
9126,0.59,1.03,2.46,4.39,1.73,0.59,-0.05,0.2,8
5013,1.73,1.9,1.14,6.57,1.03,0.29,0.1,-0.18,9
6391,1.76,1.09,2.26,3.79,1.5,0.74,0.08,0.21,10
7605,1.31,2.11,1.16,4.9,0.88,0.36,0.01,0.74,1
3990,1.72,1.57,3.12,4.7,1.43,0.65,-0.01,0.04,2
5439,1.94,1.61,0.78,5.27,0.27,0.18,0.3,-0.06,3
3996,1.36,1.19,1.65,5.18,1.06,0.31,-0.03,-0.07,4
4947,1.53,1.69,0.96,5.29,0.72,0.51,0.09,-0.01,5
5618,0.89,0.78,0.74,4.02,0.17,0.15,-0.05,0.34,6
5528,1.8,1.62,0.39,4.78,0.31,0.23,-0.02,0.05,7
3544,1.78,1.15,0.65,4.26,0.42,0.47,0,-0.05,8
3360,0.73,0.97,0.96,3.5,0.34,0.23,-0.02,-0.09,9
9406,1.89,1,2.83,3.57,1.58,0.15,-0.07,-0.02,10
